지점,일시,평균 풍속(m/s),평균기압(hPa),평균 상대습도(%),평균 기온(°C),평균 수온(°C),평균 최대 파고(m),평균 유의 파고(m),최고 유의 파고(m),최고 최대 파고(m),평균 파주기(sec),최고 파주기(sec)
22103,2000-02,6.2,1021.2,75,9.7,12.9,1.2,0.4,0.5,1.6,10.3,11.8
22103,2000-02,9.6,1017.4,65,6.7,12.4,1.5,0.5,0.7,2,30.4,75
22103,2000-02,8.4,1013.7,63,5.5,11.6,1.4,0.4,1,3.5,31.7,75
22103,2000-02,14.7,1014.5,68,1.4,11,3.1,1.1,1.4,4.6,28,75
22103,2000-02,11,1019.9,65,2,9.9,2.1,0.7,0.9,3.1,14.5,75
22103,2000-02,7,1019,62,3.9,11.4,1.2,0.4,0.6,1.6,10.2,11.8
22103,2000-02,7.3,1018.2,63,6.4,12,1,0.3,0.4,1.3,9.9,11.8
22103,2000-02,7.7,1017.4,64,6.6,11,1.1,0.3,0.5,1.4,19.4,75
22103,2000-02,4.2,1016.7,56,8.3,12.8,0.7,0.2,0.4,1.6,20.2,75
22103,2000-02,10,1013.3,58,7.1,14.1,1.6,0.5,0.8,2.5,33.2,75
22103,2000-02,12.7,1017.1,67,1.9,11.6,2.9,1,1.2,3.5,43.8,75
22103,2000-02,10.9,1020.2,64,2.1,11.5,2.2,0.8,1,3.2,19.5,75
22103,2000-02,9.9,1023.5,52,4,11.6,1.8,0.6,0.8,2.4,29.9,75
22103,2000-02,4.1,1023.2,53,4.6,11.1,0.7,0.2,0.4,1.3,9.6,11.8
22103,2000-02,7.5,1012.6,69,8.1,11.9,1.4,0.4,0.7,2.1,19.1,75
22103,2000-02,10.1,1012.2,59,5.7,12.4,2.1,0.7,1,2.7,11,37.5
22103,2000-02,9.3,1018.8,54,4.1,14.2,1.7,0.5,0.8,2.2,50.3,75
22103,2000-02,5.1,1020.9,44,5.2,13.8,1.1,0.3,0.7,2.2,24.6,75
22103,2000-02,5.4,1021.2,44,7.5,12,0.8,0.3,0.5,1.6,10.3,11.8
22103,2000-02,10,1023.3,51,3.7,11.7,1.9,0.6,0.8,2.3,40,75
22103,2000-02,5.4,1021.9,48,2.7,11.6,1.2,0.4,0.7,2.2,33.6,75
22103,2000-02,9.1,1017.6,63,5.1,12.1,1.7,0.5,0.9,2.9,14.5,75
22103,2000-02,7.4,1022.7,48,6,11.6,1.6,0.6,1,3.2,11.5,75
22103,2000-02,10.9,1023.7,53,5.5,12.2,2,0.7,0.9,2.6,56.5,75
22103,2000-02,6.3,1027.6,46,3.7,12.6,1.3,0.4,0.6,2.2,14.8,75
22103,2000-03,4.6,1026.9,50,6.9,13.1,0.8,0.2,0.3,1,10,10.9
22103,2000-03,3.6,1024.6,59,9.8,13,0.6,0.2,0.3,0.9,10.1,11.8
22103,2000-03,5,1013.8,85,10,12.7,2.1,0.7,1.1,3.1,7.5,9.5
22103,2000-03,5.1,1013.6,64,9.7,13.3,1,0.3,0.4,1.5,9.3,10.2
22103,2000-03,7.5,1014.8,54,8.8,12,1.1,0.4,0.5,1.8,9.5,10.2
22103,2000-03,10.5,1019.1,48,4.4,12.8,1.8,0.6,0.8,2.7,34.1,75
22103,2000-03,9.6,1020.7,57,4.8,12.2,1.7,0.5,0.7,2.7,35.7,75
22103,2000-03,8,1025.6,45,5.4,11.8,1.3,0.4,0.8,1.8,29.7,75
22103,2000-03,4.3,1025.4,61,7.4,12.2,0.7,0.2,0.3,1,10.1,10.9
22103,2000-03,4.5,1015.5,60,9.5,12.2,0.8,0.2,0.5,1.4,10.2,10.9
22103,2000-03,8.3,1013.5,58,10,12.4,1.4,0.5,0.6,2,15.3,75
22103,2000-03,5.6,1019.9,49,10,12.6,0.9,0.3,0.5,1.5,12.5,75
22103,2000-03,4.6,1021.3,49,11,12.5,0.6,0.2,0.3,0.9,9.7,10.9
22103,2000-03,6.8,1012.4,74,10.8,12.2,1.2,0.4,1,3.1,17,75
22103,2000-03,11,1007.8,68,8.4,12,2.7,0.9,1.2,4,14.8,75
22103,2000-03,5.1,1018.3,59,9.4,12.4,1,0.4,0.6,1.7,15,75
22103,2000-03,3.8,1017.1,58,12.6,12.3,0.9,0.3,0.6,1.7,9.5,10.9
22103,2000-03,7.2,1013.5,73,9.5,11.8,,0.5,0.8,,,
22103,2000-03,5.3,1019.4,64,9.8,11.9,1.4,0.4,0.7,2,8.6,10.9
22103,2000-03,3,1017.3,76,10.7,12.3,0.8,0.2,0.3,1.1,10,14.3
22103,2000-03,10.9,1020.1,70,11.3,12.8,2.8,1,1.4,4.7,24.4,75
22103,2000-03,8.2,1013.4,73,10.1,12.9,1.9,0.6,1.1,2.9,11.4,75
22103,2000-03,12.7,1015.5,45,8.8,12.7,2.5,0.8,1.1,3.2,39.7,75
22103,2000-03,9.8,1020.1,55,8.8,11.9,2,0.7,0.9,3,38.3,75
22103,2000-03,7.9,1016.6,78,11.7,11.8,1.6,0.6,0.7,2.3,23.4,75
22103,2000-03,7,1012,80,13.6,11.6,2.2,0.7,1.1,3.5,17.7,75
22103,2000-03,11.5,1003.4,70,11.1,11.8,3.7,1.2,1.7,4.8,18.6,75
22103,2000-03,13.2,1011.6,63,8.9,11.2,3.7,1.3,1.7,4.7,9.9,30
22103,2000-03,7.5,1013.1,62,10.2,11.1,1.4,0.5,0.8,2.1,13.2,75
22103,2000-03,4.3,1008.6,80,12.2,11.1,1.4,0.4,0.6,2.1,10,10.9
22103,2000-04,9.7,1014.7,61,9.6,12.3,1.9,0.7,1.1,3.1,34.8,75
22103,2000-04,5.4,1008.8,74,12.4,12.2,1.1,0.4,0.4,1.5,10.2,10.9
22103,2000-04,4.1,1008.8,87,13.1,11.8,1.3,0.4,0.5,1.6,10.3,10.9
22103,2000-04,3.7,1009.5,84,12.6,11.9,1,0.3,0.5,1.8,10.4,10.9
22103,2000-04,,1007.9,70,12.2,12.1,1.3,0.4,0.7,2,9.9,10.9
22103,2000-04,5.4,1015.9,78,12.9,12.3,1.2,0.4,0.5,1.6,11.3,14.3
22103,2000-04,3.1,1016,77,14.1,12.4,1.1,0.3,0.5,1.4,11.8,16.7
22103,2000-04,7.3,,,,,2.2,0.7,0.9,3.3,25.6,75
22103,2000-04,4,1011.1,86,13.1,12.7,1.5,0.5,0.7,2.1,8.6,14.3
22103,2000-04,4.9,1007.6,90,13.3,13.4,0.9,0.3,0.5,1.2,10.9,11.8
22103,2000-04,8.1,1005.8,72,13.4,13,1.8,0.6,1.2,3.6,25.9,75
22103,2000-04,9.2,1008.1,57,13.1,12.5,1.9,0.6,0.8,2.4,35.4,75
22103,2000-04,5,1011.5,57,13,12.5,0.9,0.3,0.6,1.6,13,75
22103,2000-04,3.5,1008.3,84,13.3,12.9,1,0.3,0.7,2,12.7,75
22103,2000-04,7.5,1000.9,85,12.7,12.9,2.2,0.8,1,2.8,8.5,10.2
22103,2000-04,8.2,1006.5,73,12.9,12.4,2,0.7,0.8,2.7,23.8,75
22103,2000-04,7,1013.3,76,12.5,12.3,1.2,0.4,0.5,1.8,12.8,75
22103,2000-04,1.8,1016,76,14.3,13.8,0.7,0.2,0.3,1,10.2,11.8
22103,2000-04,3.8,1010.1,88,12.9,13,0.7,0.2,0.3,1,10.5,11.8
22103,2000-05,5.1,1008.7,74,12.6,12.9,1.1,0.3,0.7,2.4,12.5,75
22103,2000-05,6.6,1010.5,56,13,12.8,1.1,0.4,0.5,1.5,10.7,16.7
22103,2000-05,3.1,1013.3,54,13.8,13.8,0.6,0.2,0.3,0.9,9.5,11.8
22103,2000-05,3,1014.2,51,14.2,13.4,0.4,0.1,0.2,0.7,9.8,11.8
22103,2000-05,2.4,1015.1,42,15.1,13.5,0.2,0,0,0.3,19.9,75
22103,2000-05,4.7,1014.7,47,14.8,13.4,0.2,0,0,0.4,28.8,75
22103,2000-05,,,,,,,,0,0.4,,75
22103,2000-05,2.9,1011.9,76,15.1,14,0.3,0,0.2,0.6,25.8,75
22103,2000-05,4.9,1007.6,86,14.6,13.9,0.5,0.1,0.3,1,39.3,75
22103,2000-05,,1007.3,79,13.7,13.4,,,,,,
22103,2000-05,3.4,1007,75,14.6,13.5,0.2,0,0,0.4,11.2,12.8
22103,2000-05,6,1006.5,84,14.1,13.5,0.6,0.2,0.3,1,11.3,11.8
22103,2000-05,2.5,1010.8,76,14.6,14.5,0.4,0.1,0.2,0.7,10.8,11.8
22103,2000-05,1.7,1010.5,83,15.2,15,0.3,0,0.1,0.5,11.3,12.8
22103,2000-05,2.8,1009.4,83,15.1,15,0.7,0.2,0.3,1,10.5,10.9
22103,2000-05,3.3,1013.4,74,16.4,14.9,0.9,0.3,0.4,1.1,8.2,11.8
22103,2000-05,3.2,1013.2,48,16.8,15,0.7,0.2,0.3,1,9.7,11.8
22103,2000-05,3.6,1012.5,25,17.3,15.3,1,0.3,0.4,1.5,8.6,10.2
22103,2000-05,2.2,1010.9,21,18.2,17.1,0.6,0.2,0.2,0.8,9.8,11.8
22103,2000-05,5.3,1006.8,30,17.5,15,1.3,0.4,1.2,4.3,12.1,75
22103,2000-05,5,999.3,34,16.8,15.1,2.8,0.9,1.2,4.2,14.5,75
22103,2000-05,7.8,1006,14,15.3,14.1,2,0.7,1,2.9,24.9,75
22103,2000-05,4.4,1011.1,0,16,14.7,0.8,0.2,0.4,1.2,10,15
22103,2000-05,3.9,1007.6,0,15.5,14.6,0.6,0.2,0.3,1.1,10.1,11.8
22103,2000-05,3.6,1002.9,0,15.6,15,0.9,0.3,0.4,1.3,9.8,11.8
22103,2000-06,,1004.8,81,21.6,,,,,,,
22103,2000-07,,1011.7,85,15,,,,,,,
22103,2000-07,5.3,1014.9,94,21.8,22,1.2,0.4,0.6,1.9,11.5,15.8
22103,2000-07,,1010.7,70,7.1,,0.1,,,0.1,72.6,75
22103,2000-07,,1007.8,74,7,,0.1,,,0.1,75,75
22103,2000-07,5.8,1008.9,97,23.3,20.8,1.8,0.6,1.1,3.3,23.1,75
22103,2000-07,5.7,1012,96,23.3,20.8,2.5,0.9,1.1,3.2,21.6,75
22103,2000-07,2.6,1015.7,97,24.1,22.3,1.6,0.5,0.8,2.2,7.8,10.9
22103,2000-07,2,1013.7,97,24.9,23.8,1.2,0.4,0.5,1.6,7.9,10.2
22103,2000-07,2.8,1011.4,96,25.8,24.8,1.6,0.5,0.6,1.9,9,10.2
22103,2000-07,2.7,1011.3,96,25.7,24.5,1.6,0.5,0.7,2.1,9.2,10.9
22103,2000-07,2.4,1013.2,96,26.1,24.5,1.1,0.4,0.5,1.5,9.7,10.9
22103,2000-07,2.1,1011.5,94,24.6,23.3,1.1,0.3,0.4,1.4,9.8,15
22103,2000-07,2.5,1006.6,93,24.5,23.1,1.8,0.6,0.8,2.3,10.9,12.8
22103,2000-07,6.9,1002.6,95,23.8,20.1,2.9,0.9,1.1,4.1,23.7,75
22103,2000-07,3.2,1003.6,98,21.5,20,2.7,0.9,1.1,3.7,9.8,75
22103,2000-07,1.6,1005.1,99,21.1,20.9,1.8,0.6,0.7,2.3,5.2,10.9
22103,2000-07,4.8,1005.2,96,22,21.3,1.5,0.5,0.7,2.1,8.6,14.3
22103,2000-07,7.6,1005.8,93,23.2,24.6,1.9,0.7,0.8,2.3,10.4,11.8
22103,2000-07,8.1,1005.4,99,24.7,25.3,2.6,0.9,1.2,3.1,10.2,10.9
22103,2000-07,6.5,1002,100,26,26.5,3.1,1,1.3,3.6,9.9,10.2
22103,2000-07,7.9,996.7,100,25.9,26.3,3.1,1.1,1.5,5,12.8,75
22103,2000-07,7.9,1002.3,91,26.3,26.5,2.4,0.8,1.1,3.2,9.2,10.2
22103,2000-08,3.6,1009.9,96,26,26.1,2,0.6,0.8,2.6,8.9,9.5
22103,2000-08,6.4,1010.8,98,25.6,25.8,1.5,0.5,0.7,1.9,8.8,18.8
22103,2000-08,8.3,1011.4,74,25.9,25.7,2.7,0.9,2.2,6.5,23.1,75
22103,2000-08,7.8,1014.1,93,26.8,25.9,3.7,1.2,2,6,11.9,75
22103,2000-08,4.1,1016.4,98,26.3,25.9,1.5,0.5,0.7,2.3,9.9,15
22103,2000-08,4.5,1015.2,67,26.1,26.2,1.1,0.4,0.5,1.4,12.2,15
22103,2000-08,4.1,1014.8,100,26.1,26.2,1.9,0.6,0.9,3.1,10.9,11.8
22103,2000-08,4.6,1014.6,100,26.7,27.4,1.7,0.6,0.7,2.1,10.6,11.8
22103,2000-08,7.2,1013.7,98,27.3,27.5,3.8,1.4,2.2,6.1,10.5,11.8
22103,2000-08,4.3,1012.9,100,27.8,27.1,,1.6,2,,10.6,11.8
22103,2000-08,2.8,1011.7,95,28,28.3,3,1,1.5,4.9,9.9,10.9
22103,2000-08,2.9,1009.5,100,27.8,28.1,1.3,0.4,0.7,2,8.7,15
22103,2000-08,4.2,1010.1,87,27.7,28.4,1.2,0.4,0.5,1.5,12.9,15
22103,2000-08,2.5,1010.1,86,28,29,0.8,0.3,0.3,1,10.5,11.8
22103,2000-08,3.1,1008.7,95,27.7,28.8,0.8,0.3,0.4,1.2,9.2,10.2
22103,2000-08,7.9,1005.9,100,27.2,27.8,,0.7,1.1,,,
22103,2000-08,4,1008.4,100,27,27.6,1.4,0.5,0.6,1.9,16.4,75
22103,2000-08,3.4,1008.9,96,27.4,28.6,1.3,0.4,0.5,1.6,7,10.9
22103,2000-08,6.2,1007.2,100,26.6,27.6,1.3,0.4,0.6,2.1,21.9,75
22103,2000-08,5.5,1010.1,81,26.6,27.1,1.6,0.5,0.9,2.2,7.8,15
22103,2000-08,,1007.2,88,5.3,,,,,,70,75
22103,2000-08,,1006.1,93,5.4,,,,,,72.7,75
22103,2000-08,,1003.4,95,5.5,,,,,,70,75
22103,2000-08,,995.9,87,5.3,,,,,,75,75
22103,2000-09,,1001.1,85,5.3,,,,,,68.2,75
22103,2000-09,,,,,,,,0.5,1.5,,10.9
22103,2000-09,,1007.4,78,15.4,21.8,,,,,,
22103,2000-09,,1005.6,59,9.7,,,,,,60,75
22103,2000-09,,1003.4,60,4.6,,,,,,59.6,75
22103,2000-09,,1004.3,63,4.5,,,,,,68.1,75
22103,2000-09,,1002.6,80,11.3,,,,,,71.3,75
22103,2000-09,8.8,999.7,100,20.2,18.8,0.1,0,0,0.1,72.4,75
22103,2000-09,6.4,991.9,85,21.5,20.6,0.1,0,0,0.2,75,75
22103,2000-09,4.4,990.1,85,21.1,20.7,,,,,,
22103,2000-09,1,1001.9,71,21.9,22.2,0.1,0,0,0.3,70.8,75
22103,2000-09,0.8,1015.1,60,20.4,21.7,0.1,0,0,0.4,72.1,75
22103,2000-09,2.1,1016.7,63,20.6,21.4,0.2,0,0,0.5,69.7,75
22103,2000-09,3.2,1015.4,66,20.7,21.1,0.1,0,0,0.3,65.9,75
22103,2000-09,2.2,1011.2,71,21.5,21.7,0.1,0,0,0.3,72.5,75
22103,2000-09,1.4,1008.6,74,21.4,22.5,0.1,0,0,0.3,70.2,75
22103,2000-09,,1010.7,75,22.1,23,0.2,0,0.1,0.4,73.2,75
22103,2000-09,,1016.2,77,22.2,22.2,0.4,0.1,0.2,0.7,30.3,75
22103,2000-09,6.8,1019.7,76,22,22.6,1.2,0.4,0.6,2.1,11.7,15
22103,2000-09,8,1021,72,21.6,22.1,1.7,0.6,0.8,2.3,13.5,75
22103,2000-09,8.4,1019.1,69,21.9,21.9,2.2,0.7,0.9,2.7,18.2,75
22103,2000-09,10.1,1016.3,74,20.9,22,2.4,0.8,1,2.9,30.4,75
22103,2000-09,3.5,1017.5,78,21.5,22,1.5,0.4,0.8,2.5,10.3,11.8
22103,2000-10,4.7,1017.3,81,22.1,22.1,0.9,0.3,0.4,1.1,23.8,75
22103,2000-10,7.8,1012.5,79,20.5,23.2,1.7,0.5,1,3.2,30.7,75
22103,2000-10,6.9,1015.3,78,20.7,23.2,1.2,0.4,0.5,1.5,34.6,75
22103,2000-10,3.2,1019.3,73,20.6,22.8,0.7,0.2,0.3,1,30.5,75
22103,2000-10,3.8,1022.2,1,21.7,22.1,0.5,0.1,0.2,0.7,18.5,75
22103,2000-10,5.3,1023.1,17,22.1,22,0.8,0.2,0.4,1.3,15.4,75
22103,2000-10,7.1,1021.3,63,22.3,21.7,1.9,0.6,0.7,2.3,62.9,75
22103,2000-10,9.6,1012.6,75,21.2,21.5,2.9,1,1.3,4.5,20.7,75
22103,2000-10,3.9,1015.6,74,21.6,21.5,1.1,0.4,0.6,1.7,12.2,75
22103,2000-10,2.9,1018.3,69,21.8,21.6,0.8,0.2,0.3,1,16.8,75
22103,2000-10,3,1018.2,16,22.2,22.3,0.5,0.2,0.2,0.8,16,75
22103,2000-10,9,1019.7,41,18.9,21.7,1.4,0.4,0.7,2,43,75
22103,2000-10,9.4,1021,67,16.4,20.8,1.8,0.6,0.7,2.2,65.9,75
22103,2000-10,5.5,1024.1,64,16.3,21,1.2,0.4,0.5,1.7,24.2,75
22103,2000-10,4.1,1027.2,62,17.4,21.1,0.9,0.3,0.4,1.2,15.4,75
22103,2000-10,5.2,1026.7,60,18.2,21.2,1.2,0.4,0.5,1.8,19,75
22103,2000-10,3.9,1021.7,57,17.7,20.7,0.7,0.2,0.3,0.9,12.3,75
22103,2000-10,9.5,1023.2,60,18.3,20,2,0.7,1.3,4.3,20.7,75
22103,2000-10,8.6,1021.6,64,18.1,20.2,2.2,0.7,1.1,3.6,15.9,75
22103,2000-10,4.2,1021,64,18.9,19.3,0.9,0.3,0.4,1.2,9.5,10.2
22103,2000-10,4.8,1023.7,65,19.4,19.2,0.7,0.2,0.3,1,9.7,10.2
22103,2000-10,9,1021.4,70,19.4,19.1,2,0.7,1.1,3.8,33.3,75
22103,2000-10,9,1018.4,86,18.6,18.6,1.9,0.6,0.8,2.6,16.7,75
22103,2000-10,8.1,1018.2,89,19.2,18.4,2,0.6,0.9,2.6,18.5,75
22103,2000-10,5.2,1018.7,90,18.7,18.5,1.2,0.4,0.6,1.9,13.4,75
22103,2000-10,7.4,1023.3,87,17.1,18.2,1.5,0.5,0.7,2.8,12.9,75
22103,2000-10,10.1,1026.1,87,17.8,18.9,2.6,0.9,2.2,4,10,16.7
22103,2000-10,6.9,1021.9,87,17.6,18.6,1.5,0.5,0.9,2.5,11.9,75
22103,2000-10,7.6,1017.2,86,16,18.1,1.2,0.4,0.5,1.5,28,75
22103,2000-10,4.8,1021.9,85,15.7,17.8,1,0.3,0.4,1.2,11.3,12.8
22103,2000-10,7.9,1022.5,86,17,18.5,1.3,0.4,0.6,2.1,13,75
22103,2000-11,8.8,1018.6,88,15.2,18.1,1.9,0.6,0.9,2.6,17.6,75
22103,2000-11,6.2,1019.2,88,16.2,17.7,2,0.7,0.8,2.5,12.4,17.6
22103,2000-11,5.9,1024.7,86,17.9,18.1,1.6,0.5,0.7,2.2,9.3,11.8
22103,2000-11,5.1,1023.1,85,17.5,19.4,1.5,0.5,0.8,2.5,11.6,15.8
22103,2000-11,3.8,1020.8,85,16.5,17.5,0.8,0.3,0.4,1.2,10.5,11.8
22103,2000-11,4.1,1020,86,17.5,17.4,0.8,0.2,0.3,1,9.4,12.8
22103,2000-11,4.8,,,,,0.6,0.2,0.5,1.5,12.7,75
22103,2000-11,7,1025.1,84,13.4,15.5,1.5,0.5,0.5,3.3,20,75
22103,2000-11,4.5,1024.5,83,14.4,16.6,1,0.3,0.4,1.4,10,15.8
22103,2000-11,6.7,1023.8,83,15,15.9,1.3,0.4,0.8,2.2,22.1,75
22103,2000-11,7.5,1026.4,83,10,15.3,1.5,0.5,0.9,2.5,26.8,75
22103,2000-11,7.4,1027.2,82,10.9,16.6,1.2,0.4,0.7,2,9.7,17.6
22103,2000-11,3.8,1030,81,11.9,17.4,0.7,0.2,0.3,1,19.5,75
22103,2000-11,4.4,1028.9,81,14.3,17.8,0.6,0.2,0.2,0.8,12.1,17.6
22103,2000-11,8,1026.4,81,15.1,16.2,1.3,0.4,0.8,2.3,21,75
22103,2000-11,11.9,1023.6,83,14.8,16.8,3.5,1.2,1.6,5,14.7,75
22103,2000-11,9.5,1025.2,83,12.5,17,2,0.7,0.9,2.9,26,75
22103,2000-11,6.7,1031.2,81,11.3,16,1.2,0.4,0.6,1.7,18.8,75
22103,2000-11,8.5,1026.6,81,14.8,15.7,2,0.7,0.9,2.9,21.1,75
22103,2000-11,10.6,1017.1,84,13.2,15.2,2.8,0.9,1.2,3.9,24.7,75
22103,2000-11,9.8,1027.2,82,8.1,14.5,2,0.7,1.1,3.6,34.2,75
22103,2000-11,5.6,1029.7,82,10,16,1.3,0.4,0.5,1.8,10.3,10.9
22103,2000-11,3.2,1028.1,80,12,14.9,0.8,0.3,0.4,1.1,10.3,11.8
22103,2000-11,4.2,1025.8,79,13.4,14.1,0.7,0.2,0.3,0.8,9.8,10.9
22103,2000-11,4.8,1023.5,81,14.7,16.5,0.7,0.2,0.3,0.8,10,10.9
22103,2000-11,4.8,1022.9,80,14.7,17.7,0.8,0.2,0.3,1,10.1,10.9
22103,2000-11,10.8,1024.6,80,10,15.6,1.8,0.6,0.8,2.4,26.4,75
22103,2000-11,6.5,1028.5,80,10.1,15.1,1.2,0.4,0.8,2.5,15.4,75
22103,2000-11,6,1027.1,79,10.1,15.1,,0.3,0.4,1.3,,75
22103,2000-11,7,1025.1,79,11.6,14.8,1.1,0.4,0.6,2,10.6,11.8
22103,2000-12,7.1,1025.3,80,13,15.4,1.6,0.5,0.7,2.2,9.7,11.8
22103,2000-12,5.6,1024.8,79,14.5,16.9,1.3,0.4,0.6,1.9,10.3,10.9
22103,2000-12,8.3,1021.5,78,11.8,16.7,1.4,0.5,0.8,2.7,27,75
22103,2000-12,6.3,1021.8,77,9.2,15.5,1.2,0.4,0.6,1.9,13,75
22103,2000-12,9.8,1022.8,77,10.5,14.7,1.8,0.6,0.7,2.5,28.1,75
22103,2000-12,6.3,1027.4,69,9,14.3,1.2,0.4,0.8,2.6,29.9,75
22103,2000-12,5.6,1028.2,72,11.6,13.7,1,0.3,0.5,1.4,9.7,10.9
22103,2000-12,2.7,1026,66,12,13.7,0.5,0.2,0.2,0.7,10.1,12.8
22103,2000-12,4,1022.4,66,13,14.7,0.5,0.1,0.2,0.6,10.7,12.8
22103,2000-12,7.2,1020.5,0,11.1,13.8,1.4,0.5,0.9,2.9,27.6,75
22103,2000-12,12.1,1031.1,0,3.2,13.6,2.5,0.8,1,3.1,59,75
22103,2000-12,10,1029.9,0,3.2,13.3,1.8,0.6,0.9,2.6,21.8,75
22103,2000-12,5.5,1026.7,0,7.9,15,0.8,0.3,0.4,1.3,10,10.9
22103,2000-12,2.7,1027.8,0,9.6,15.5,0.5,0.1,0.2,0.6,9.9,11.8
22103,2000-12,4.9,1027,0,13.6,15.7,0.8,0.3,0.4,1.2,9.9,11.8
22103,2000-12,5.8,1027.5,0,11.6,16.2,0.9,0.3,0.4,1.5,9.8,10.9
22103,2000-12,4.5,1026.5,0,11.5,16.1,0.9,0.3,0.5,1.5,9.2,10.2
22103,2000-12,7.1,1021.7,0,14.7,17.3,1.5,0.5,0.7,2.3,25.1,75
22103,2000-12,7.5,1025.8,0,11.3,15.7,1.3,0.4,0.7,2.1,26.8,75
22103,2000-12,9.1,1022.3,0,10.3,15.2,1.7,0.6,0.9,2.8,15.9,75
22103,2000-12,7.1,1023.7,0,8.2,14.8,1.3,0.4,0.7,2.2,9.4,10.2
22103,2000-12,1.9,1021.8,0,10.4,14.2,0.7,0.2,0.3,1,8.8,10.2
22103,2000-12,11.4,1019.1,0,10.7,14.1,2.7,0.9,1.4,4.3,15.7,75
22103,2000-12,5.7,1022.5,0,9,13.7,1.2,0.4,0.7,2.3,9.3,11.8
22103,2000-12,13.3,1025.9,0,6,14.2,2.7,1,1.3,3.9,32.3,75
22103,2000-12,8.8,1033,0,3,14,1.8,0.6,0.9,2.9,18.6,75
22103,2000-12,2.5,1031.4,0,5.8,13.7,0.7,0.2,0.3,0.9,10.1,10.9
22103,2000-12,6,1029.4,0,8.1,14.9,0.9,0.3,0.4,1.4,11.3,15
22103,2000-12,3.5,1028.5,0,8.1,16.6,0.9,0.3,0.3,1.1,10,11.8
22103,2000-12,5.4,1022.3,0,10.5,16.1,0.9,0.3,0.4,1.4,9.7,11.8
22103,2000-12,11.4,1019.8,0,5.9,14.6,2,0.7,0.9,2.9,38,75
22103,2001-01,7.5,1019.5,0,5.6,14.1,1.4,0.5,0.8,2.4,16.2,75
22103,2001-01,11.5,,,,,2.5,0.8,1.2,3.9,25.7,75
22103,2001-01,8.3,1025.8,0,4.6,14.8,1.3,0.4,0.6,2.1,13.5,75
22103,2001-01,9.9,1029,0,3.3,14.4,1.9,0.6,1,3.3,30,75
22103,2001-01,7.8,1033.6,0,3.6,12.1,1.3,0.4,0.6,1.9,10.3,11.8
22103,2001-01,8.3,1031.7,0,7.4,12.4,1.7,0.5,1.2,3.8,14.4,75
22103,2001-01,11.8,1014.2,0,10.8,13.5,5,1.7,2.6,7.7,12.2,75
22103,2001-01,9.2,1021.6,0,10.4,13.4,3.2,1.1,1.6,5.4,9.5,10.2
22103,2001-01,10.9,1016.6,0,8.7,13.8,2.6,0.9,1.2,3.9,18.7,75
22103,2001-01,8.6,1019.8,0,4.2,13.7,1.6,0.5,0.8,3,15.2,75
22103,2001-01,7.6,1019.2,0,6.6,14.3,1.2,0.4,0.5,1.8,10.5,11.8
22103,2001-01,6,1024.5,0,3.2,14.1,0.9,0.3,0.4,1.4,13.1,75
22103,2001-01,8,1020.2,0,4,14,1.4,0.5,0.9,2.9,18,75
22103,2001-01,12.1,1024.9,0,-0.1,13.3,2.5,0.8,1.5,4.4,25.5,75
22103,2001-01,11.4,1029.4,0,-1,12.7,2.3,0.8,1.1,3.6,23.4,75
22103,2001-01,8.5,1031.6,0,0,11.8,1.6,0.5,0.8,2.1,23.4,75
22103,2001-01,5.3,1031.8,0,2.6,11,0.8,0.2,0.4,1.2,27.3,75
22103,2001-01,3.7,1030.6,0,6.4,11.5,0.6,0.2,0.2,0.7,21.4,75
22103,2001-01,5,1028.2,0,9.4,11.1,0.7,0.2,0.4,1.1,10.2,11.8
22103,2001-01,8.5,1018.4,0,9.1,11.2,2.1,0.7,1.1,3,16,75
22103,2001-01,6.5,1023.6,0,6.9,12.5,1.1,0.3,0.5,1.7,9.6,10.9
22103,2001-01,6.7,1023.8,0,8.4,15.2,1.1,0.4,0.5,1.5,9.8,10.9
22103,2001-01,6.9,1027.7,0,8.5,16,1.2,0.4,0.7,2.1,12.8,75
22103,2001-01,10.9,1025,0,10.2,15.7,2.9,1,1.1,3.7,43,75
22103,2001-01,11.2,1016.7,0,10.3,15.5,3,1.1,1.3,4,15.5,75
22103,2001-01,13.7,1014.6,0,9.2,15,4.2,1.5,1.7,5.2,12.6,75
22103,2001-01,10.7,1018.4,0,7.3,14.8,2.5,0.9,1.1,3.6,8.1,10.2
22103,2001-01,11.3,1021.3,0,5.9,14.3,2.3,0.8,1.1,3.7,28.6,75
22103,2001-01,8.1,1026.3,0,5.1,14,1.7,0.6,1.3,2.8,9.5,11.8
22103,2001-01,5.9,1025.4,0,6.6,13.8,1.2,0.4,0.6,1.8,10.5,11.8
22103,2001-01,3.7,1019.8,0,9.8,13.6,0.8,0.2,0.4,1.4,10.4,11.8
22103,2001-02,11.2,1019.7,0,4.5,12.7,2.1,0.7,0.9,3.2,30.6,75
22103,2001-02,8.5,1025.4,0,3.3,11.4,1.6,0.5,0.9,3.1,31,75
22103,2001-02,5.2,1027.4,0,6.3,12.4,0.7,0.2,0.3,1,9.9,10.9
22103,2001-02,8.4,,,,,1.7,0.6,0.9,2.7,10.2,11.8
22103,2001-02,8.4,1021.8,0,10.5,13,2.2,0.7,0.9,2.8,10,11.8
22103,2001-02,6.5,1019.3,0,8.3,14,1.7,0.6,0.8,2.4,9.9,10.9
