일시,평균 풍속(m/s),평균기압(hPa),평균 상대습도(%),평균 기온(°C),평균 수온(°C),평균 최대 파고(m),평균 유의 파고(m),최고 유의 파고(m),최고 최대 파고(m),평균 파주기(sec),최고 파주기(sec)
2011-05,5.885483870967741,1011.7901639344262,83.20689655172414,14.99655172413793,14.26774193548387,1.6564516129032258,1.085483870967742,1.4903225806451612,2.42258064516129,6.353225806451612,8.191935483870967
2011-06,4.221666666666667,1007.9610169491525,89.41176470588235,18.68888888888889,17.81,1.4779661016949153,0.9766666666666667,1.3299999999999998,2.1633333333333336,6.343333333333334,7.766666666666667
2011-07,4.80327868852459,1007.0426229508197,87.23333333333333,23.509999999999998,22.522950819672133,1.5950819672131147,1.0459016393442622,1.3629032258064515,2.229032258064516,6.721311475409836,8.293548387096775
2011-08,6.101754385964912,1008.8535714285715,84.3157894736842,24.696491228070176,24.38947368421053,1.9403508771929823,1.287719298245614,1.679032258064516,2.7225806451612904,7.171929824561404,8.588709677419354
2011-09,5.717241379310345,1011.5220338983052,73.75925925925925,22.835593220338982,23.26949152542373,1.8983050847457628,1.2542372881355932,1.6883333333333332,2.671666666666667,7.364406779661017,9.436666666666666
2011-10,5.761538461538462,1018.8368421052631,64.52542372881356,18.26779661016949,20.177966101694917,1.3644067796610169,0.9033898305084745,1.222950819672131,1.9967213114754099,6.04406779661017,7.973770491803278
2011-11,6.195833333333333,1021.5067796610169,66.96666666666667,15.485000000000001,18.34333333333333,1.7233333333333334,1.135,1.5650000000000002,2.5016666666666665,6.198333333333333,8.016666666666667
2011-12,7.263636363636364,1025.4524590163935,53.435483870967744,6.885483870967741,16.030645161290323,1.7096774193548387,1.1274193548387097,1.474193548387097,2.388709677419355,6.17741935483871,8.161290322580646
2012-01,7.583870967741936,1023.7225806451613,54.04838709677419,5.0,13.533870967741937,1.6709677419354838,1.1096774193548387,1.535483870967742,2.4645161290322584,5.770967741935484,8.0
2012-02,7.51896551724138,1021.9327586206896,56.706896551724135,4.660344827586207,12.505172413793103,1.6275862068965519,1.0758620689655172,1.4655172413793103,2.3586206896551727,5.75,7.982758620689655
2012-03,7.641935483870968,1018.755737704918,61.53225806451613,9.198387096774193,12.94516129032258,1.882258064516129,1.2467741935483871,1.7661290322580645,2.846774193548387,5.895161290322581,7.920967741935483
2012-04,6.626666666666667,1013.9716666666667,71.85,13.141666666666667,13.655,1.77,1.1700000000000002,1.7266666666666666,2.815,5.871666666666667,8.025
2012-05,4.853225806451612,1011.3590163934426,78.93548387096774,16.73548387096774,16.25967741935484,1.256451612903226,0.8306451612903226,1.1725806451612903,1.8403225806451613,5.825806451612903,7.788709677419354
2012-06,5.843478260869565,1007.5565217391304,81.1304347826087,20.491304347826087,20.321739130434782,1.682608695652174,1.1195652173913044,1.4510204081632652,2.353061224489796,6.530434782608695,8.091836734693878
2012-07,4.358928571428572,1007.0196428571428,87.53571428571429,23.767857142857142,22.30892857142857,1.4517857142857142,0.9446428571428571,1.3542372881355933,2.1796610169491526,6.773214285714286,8.276666666666666
2012-08,7.174358974358975,1009.2621621621621,80.1025641025641,26.76666666666667,25.608333333333334,2.336111111111111,1.5027777777777778,2.376315789473684,3.7421052631578946,7.387179487179488,9.797619047619047
2012-09,5.742307692307692,1013.0620689655173,73.15,22.515384615384615,,1.5833333333333333,1.06,1.5866666666666667,2.433333333333333,6.266666666666667,8.083333333333334
2012-10,5.704761904761905,1017.7260869565217,58.0,18.270370370370372,19.5,1.5666666666666667,1.0150000000000001,1.3781818181818182,2.3193548387096774,6.784999999999999,8.18
2012-11,6.616666666666667,1019.3639999999999,58.05882352941177,10.17,16.04,1.5371428571428571,1.0371428571428571,1.468421052631579,2.2384615384615385,5.361764705882353,7.398245614035088
2012-12,7.69016393442623,1022.2161290322581,61.29032258064516,5.635483870967741,14.887096774193548,1.9147540983606557,1.263934426229508,1.8161290322580643,2.8806451612903223,6.047540983606557,8.256451612903225
2013-01,7.1125,1024.5333333333333,58.016129032258064,4.617741935483871,12.546774193548387,1.6821428571428572,1.1160714285714286,1.5032258064516129,2.366129032258064,5.6625000000000005,7.561290322580645
2013-02,6.347272727272727,1023.0072727272727,56.92727272727273,6.012727272727273,12.3,1.6527272727272728,1.0872727272727272,1.5178571428571428,2.376785714285714,5.983636363636364,7.9053571428571425
2013-03,6.242622950819673,1016.7948275862069,66.36065573770492,10.014754098360655,12.577049180327869,1.7409836065573772,1.1278688524590164,1.5838709677419356,2.579032258064516,5.588524590163934,7.462903225806452
2013-04,6.796666666666667,1013.4883333333333,67.18333333333334,11.946666666666665,13.233333333333333,1.8383333333333334,1.195,1.7266666666666666,2.835,5.506666666666666,7.211666666666667
2013-05,4.863333333333333,1012.2612903225806,83.91935483870968,15.698387096774194,15.30967741935484,1.375,0.9,1.3387096774193548,2.120967741935484,5.751666666666667,7.779032258064516
2013-06,3.9135593220338984,1008.0784615384615,89.8529411764706,19.783823529411762,19.28970588235294,1.1896551724137931,0.7844827586206896,1.1271428571428572,1.8042857142857143,5.658620689655172,7.638571428571429
2013-07,4.3791208791208796,1007.5655172413793,92.43956043956044,23.62197802197802,22.02307692307692,1.298901098901099,0.8494505494505494,1.0989247311827957,1.8483870967741935,5.736263736263736,7.455913978494624
2013-08,3.449462365591398,1007.6423913043479,87.45652173913044,25.844565217391303,25.38695652173913,1.0623655913978494,0.6774193548387096,0.9301075268817204,1.60752688172043,5.316129032258064,7.586021505376344
2013-09,5.067777777777778,1014.4000000000001,76.47777777777777,23.08,23.59777777777778,1.2955555555555556,0.8300000000000001,1.1366666666666667,1.9211111111111112,4.821111111111111,7.087777777777777
2013-10,6.57741935483871,1018.6478260869566,69.75268817204301,18.983870967741936,21.23763440860215,1.7279569892473117,1.1150537634408602,1.5849462365591398,2.6311827956989244,5.361290322580645,7.906451612903226
2013-11,6.416666666666667,1020.2563218390804,62.5,12.052808988764045,16.94943820224719,1.4111111111111112,0.9133333333333333,1.3322222222222222,2.1966666666666663,4.408888888888889,6.627777777777778
2013-12,7.367889908256881,1021.1285714285714,60.12149532710281,6.344859813084112,12.188785046728972,1.7174311926605503,1.0642201834862386,1.4537190082644629,2.4595041322314053,5.8137614678899086,8.03305785123967
2014-01,6.153846153846154,1024.04126984127,59.81395348837209,5.3821705426356585,10.427906976744186,1.3846153846153846,0.8646153846153847,1.2368794326241135,2.102836879432624,5.434108527131783,7.4134751773049645
2014-02,6.473484848484849,1023.6084615384616,69.38167938931298,5.617424242424242,10.075757575757576,1.8363636363636364,1.1583333333333334,1.6007299270072994,2.6635036496350364,5.466666666666667,7.256204379562044
2014-03,5.686619718309859,1020.1836879432624,70.07857142857142,8.615646258503402,10.563698630136987,1.6209459459459459,1.0054054054054056,1.4858064516129033,2.4883870967741935,5.1770270270270276,7.0206451612903225
2014-04,4.387586206896552,1016.8713286713287,77.13013698630137,12.64931506849315,13.093150684931507,1.1330985915492957,0.6971830985915493,1.070469798657718,1.840268456375839,4.74225352112676,7.440268456375838
2014-05,4.605405405405405,1011.6783216783217,80.11805555555556,16.168750000000003,15.892913385826771,1.112162162162162,0.6432432432432432,0.9651612903225806,1.7541935483870967,4.684459459459459,6.811612903225806
2014-06,3.7294520547945207,1006.8485714285713,87.48965517241379,19.740000000000002,19.693103448275863,1.0205479452054795,0.5732876712328767,0.8286666666666667,1.524,4.765753424657534,6.730666666666667
2014-07,3.748344370860927,1007.4879194630873,90.04697986577182,22.41862068965517,21.884666666666664,1.07,0.606,0.8961290322580645,1.663225806451613,5.438000000000001,7.727096774193549
2014-08,4.629139072847682,1007.7026315789473,88.31944444444444,23.054861111111112,23.191503267973857,1.4596026490066225,0.8533333333333334,1.2038709677419355,2.126451612903226,5.412080536912751,7.503870967741935
2014-09,4.210738255033557,1013.0432432432432,77.25503355704699,22.378523489932885,23.290344827586207,1.2510067114093961,0.7134228187919462,1.0353333333333334,1.8533333333333333,5.052739726027397,7.1339999999999995
2014-10,5.234146341463414,1018.941610738255,68.58,18.564666666666664,21.02836879432624,1.7659420289855072,1.05,1.5416666666666667,2.6631944444444446,5.317391304347826,7.366666666666666
2014-11,5.135294117647058,1021.0808510638298,64.46808510638297,13.513475177304965,17.57659574468085,1.5377622377622377,0.9174825174825174,1.3226666666666667,2.282,5.033566433566433,6.914666666666667
2014-12,7.144339622641509,1023.2785714285714,63.08571428571429,5.213333333333333,12.988695652173913,2.2194915254237286,1.3567796610169491,1.80859375,3.0625,6.011864406779661,7.62265625
2015-01,6.685714285714285,1023.2787037037037,64.56880733944953,5.6935779816513765,11.330555555555556,1.8585585585585587,1.1576576576576576,1.6801526717557251,2.870992366412214,5.815596330275229,7.622900763358778
2015-02,6.587037037037037,1021.7798165137615,63.527272727272724,5.659090909090909,10.708181818181819,1.7137614678899085,1.0706422018348625,1.57109375,2.6390625,5.575925925925926,7.309375
2015-03,4.966115702479339,1021.1478260869565,67.87769784172662,8.086330935251798,10.348920863309353,1.3507042253521127,0.8276595744680851,1.276,2.251333333333333,5.222302158273381,7.585333333333333
2015-04,5.368794326241135,1016.1211267605635,81.09859154929578,11.947887323943661,12.253521126760564,1.5496402877697841,0.9568345323741008,1.4170068027210885,2.382312925170068,4.901418439716312,7.008843537414966
2015-05,3.9072992700729925,1010.0870503597123,84.37410071942446,15.79136690647482,15.27410071942446,0.8634328358208956,0.5465648854961832,0.8903225806451613,1.5374193548387098,4.35,6.640000000000001
2015-06,3.7379310344827585,1007.5275862068966,90.52054794520548,18.765753424657536,18.443835616438356,0.926896551724138,0.5751724137931035,0.834,1.4646666666666666,5.003597122302159,7.013999999999999
2015-07,4.622972972972973,1007.6069444444444,91.56060606060606,21.425757575757576,21.008333333333333,1.2614864864864863,0.7959183673469388,1.150967741935484,1.995483870967742,5.85,8.23483870967742
2015-08,3.9797385620915033,1008.4458904109589,88.07236842105263,23.84671052631579,24.244805194805192,1.13921568627451,0.7319727891156462,1.0406451612903227,1.7283870967741934,6.124264705882353,8.304516129032258
2015-09,5.044776119402985,1013.56690647482,78.77697841726619,21.594074074074072,22.924460431654676,1.4134328358208956,0.8761194029850746,1.1766666666666667,2.058666666666667,5.418333333333334,7.223333333333334
2015-10,4.914754098360656,1018.2669230769231,68.32307692307693,18.40077519379845,20.502307692307692,1.2653846153846153,0.7806201550387597,1.175,2.0083333333333333,5.4225,7.339393939393939
2015-11,5.864341085271318,1022.1028169014085,74.3006993006993,14.258741258741258,17.502857142857142,1.916083916083916,1.190845070422535,1.6722222222222223,2.8916666666666666,5.977464788732394,9.34375
2015-12,6.386781609195402,1023.7377906976744,64.82758620689656,8.953448275862069,14.444252873563219,1.636994219653179,1.0219653179190753,1.4440677966101694,2.428813559322034,5.112068965517241,6.912994350282485
2016-01,7.188235294117647,1022.7532663316582,61.98039215686274,5.166176470588236,12.876847290640393,2.0318407960199005,1.2554455445544555,1.6702830188679247,2.869811320754717,5.49009900990099,7.2075471698113205
2016-02,6.895024875621891,1023.5732954545455,61.91542288557214,5.882741116751269,10.672361809045228,1.8453608247422681,1.1401015228426397,1.6866995073891624,2.9354679802955665,5.286363636363636,7.273399014778325
2016-03,5.525925925925925,1021.2620370370371,69.5925925925926,8.97037037037037,11.62962962962963,1.3851162790697675,0.878139534883721,1.2788018433179724,2.146082949308756,5.016744186046512,6.8672811059907835
2016-04,5.432380952380952,1013.7357142857143,80.78571428571429,13.167142857142856,13.9,1.4404761904761905,0.8995215311004785,1.4233333333333331,2.3847619047619046,4.990952380952381,7.263809523809524
2016-05,4.691981132075472,1012.1532407407408,84.2132701421801,16.807407407407407,16.469444444444445,1.1555555555555554,0.6874418604651164,1.0608294930875575,1.8258064516129031,4.587037037037037,6.818433179723502
2016-06,4.11952380952381,1008.2804761904762,90.0576923076923,20.23952380952381,19.801428571428573,1.0947619047619048,0.6565853658536585,0.9199999999999999,1.6090476190476188,5.119047619047619,7.059523809523809
2016-07,4.249,1008.6535,90.46969696969697,23.930500000000002,23.048000000000002,1.1738693467336683,0.7045226130653266,0.961881188118812,1.6741293532338308,5.346231155778895,7.006435643564356
2016-08,4.786635944700461,1005.8377880184331,81.21495327102804,26.917972350230414,27.09447004608295,1.3276497695852536,0.7849056603773585,1.0935483870967742,1.9092165898617512,5.061290322580645,7.078801843317972
2016-09,5.104784688995216,1012.7406698564592,81.77832512315271,23.214832535885165,23.928708133971295,1.5521531100478467,0.9473170731707317,1.3023809523809524,2.269047619047619,5.827751196172249,8.307619047619047
2016-10,6.437209302325582,1018.1851162790697,73.34741784037558,19.508490566037736,21.486511627906978,1.7674418604651163,1.0744186046511628,1.6626728110599078,2.77741935483871,5.379069767441861,7.799539170506913
2016-11,6.441428571428571,1021.8261904761905,65.51269035532995,13.37788944723618,18.11,1.8133333333333335,1.09,1.5771428571428572,2.6952380952380954,5.822439024390244,7.974761904761905
2016-12,6.878109452736318,1023.4889423076924,63.69,9.267788461538462,14.862019230769231,2.029326923076923,1.2302884615384615,1.7135514018691589,2.935514018691589,5.976847290640394,7.924766355140187
2017-01,7.105853658536586,1023.8937198067633,61.89230769230769,6.242028985507246,12.798543689320388,2.0386473429951693,1.238647342995169,1.7392523364485981,2.9537383177570096,6.004040404040404,8.089719626168225
2017-02,7.0214689265536725,1022.3017045454545,61.96511627906977,6.080459770114943,10.814857142857143,2.0767045454545454,1.2653409090909091,1.7917127071823205,3.0480662983425417,5.96860465116279,7.852486187845304
2017-03,5.644444444444445,1019.2864734299517,63.44927536231884,9.357004830917875,11.98792270531401,1.459903381642512,0.8884057971014493,1.348076923076923,2.254326923076923,5.142995169082125,7.040384615384616
2017-04,5.493333333333333,1013.3166666666667,77.3047619047619,13.85047619047619,13.592380952380953,1.3742857142857143,0.8401913875598086,1.246190476190476,2.152857142857143,5.039047619047619,6.87047619047619
2017-05,4.253023255813954,1012.6441860465117,82.17209302325581,16.9353488372093,16.228372093023257,0.9911627906976744,0.5947867298578199,0.8746543778801844,1.532258064516129,4.8072463768115945,6.756221198156681
2017-06,3.958653846153846,1008.8822115384615,86.08252427184466,19.70926829268293,19.22451923076923,1.0125,0.6096153846153846,0.8761904761904762,1.5399999999999998,5.331,7.266190476190476
2017-07,4.365700483091787,1008.2043478260869,92.74054054054054,23.956281407035178,22.689855072463768,1.0623188405797102,0.6446601941747573,0.8786729857819906,1.538388625592417,5.228019323671498,7.056398104265403
2017-08,5.199539170506912,1007.0677570093458,82.87383177570094,26.71682242990654,26.72056074766355,1.4078341013824884,0.8451612903225807,1.1331797235023042,1.9852534562211983,5.493896713615023,7.5373271889400915
2017-09,5.1622009569378,1012.0846889952154,75.33492822966507,23.212254901960787,23.93349282296651,1.4043062200956937,0.8440191387559809,1.2066666666666668,2.0895238095238096,5.42608695652174,7.580952380952381
2017-10,6.804672897196262,1019.0752336448598,71.22429906542057,19.248130841121498,21.41915887850467,2.0682242990654207,1.264788732394366,1.7883720930232558,3.070697674418605,5.94095238095238,7.846511627906977
2017-11,6.070388349514563,1021.7067961165048,60.13106796116505,12.727184466019418,17.62621359223301,1.5631067961165048,0.9395121951219512,1.3947115384615385,2.3754807692307693,5.682266009852217,8.19951923076923
2017-12,6.85373831775701,1024.5059907834102,57.714285714285715,5.9963133640552995,13.72442396313364,1.8682027649769584,1.1331797235023042,1.63963133640553,2.7797235023041478,5.99478672985782,8.2036866359447
2018-01,6.917821782178218,1022.7326732673267,61.87623762376238,3.631188118811881,11.517326732673267,1.9995049504950493,1.2138613861386138,1.6534313725490197,2.8308823529411766,6.187939698492463,8.480882352941176
2018-02,6.633510638297872,1022.3666666666666,59.037433155080215,4.63903743315508,9.852197802197802,1.8407407407407406,1.1132275132275133,1.5928571428571427,2.7096938775510204,5.8875,8.080102040816326
2018-03,6.2236111111111105,1018.9451612903226,76.1214953271028,9.354502369668246,11.0147465437788,2.0470046082949307,1.2574766355140188,1.8064516129032258,3.064516129032258,5.932863849765258,8.23225806451613
2018-04,5.874,1015.6158653846154,78.84134615384616,13.191707317073172,13.327403846153846,1.591904761904762,0.9559808612440192,1.473809523809524,2.514761904761905,5.2776699029126215,7.6223809523809525
2018-05,5.451578947368421,1011.6567839195981,85.22613065326634,16.49899497487437,16.207035175879398,1.3696969696969696,0.8212121212121212,1.189108910891089,2.0379310344827584,5.0892307692307694,7.131527093596059
2018-06,4.699523809523809,1008.1376190476191,87.24509803921569,20.39411764705882,19.698095238095238,1.1860576923076922,0.7077294685990339,0.979047619047619,1.730952380952381,5.480882352941176,7.613333333333333
2018-07,4.651851851851852,1008.2869158878505,90.14354066985646,25.025837320574162,24.28173076923077,1.3157407407407407,0.7925233644859813,1.1317972350230414,1.9857142857142855,6.061137440758294,8.333179723502305
2018-08,5.308755760368664,1007.1826291079811,85.84976525821597,27.044285714285714,26.626291079812205,1.5101382488479262,0.9023041474654379,1.2769585253456222,2.2161290322580642,5.965094339622641,8.101382488479263
2018-09,5.997979797979798,1012.2701492537312,77.86868686868686,22.908585858585855,23.751243781094526,1.5985074626865672,0.9597014925373135,1.3192118226600986,2.3098522167487685,6.06701030927835,8.420197044334975
2018-10,5.967942583732057,1017.9287804878048,63.613861386138616,17.942028985507246,20.393719806763286,1.6301435406698563,0.9822115384615385,1.5028436018957347,2.540758293838863,5.518316831683168,8.41090047393365
2018-11,5.038571428571428,1022.6100961538461,61.52153110047847,14.15311004784689,17.5066985645933,1.1914285714285713,0.7178743961352657,1.0785714285714285,1.8590476190476188,5.255172413793103,8.501428571428571
2018-12,6.94,1025.478801843318,59.11162790697674,7.713488372093024,14.712745098039216,1.7940092165898618,1.0732718894009217,1.5036866359447005,2.579723502304147,5.688995215311005,8.746082949308756
2019-01,6.776119402985074,1024.7497461928936,50.36683417085427,6.050753768844221,12.201005025125628,1.6696517412935326,0.9980099502487562,1.4258536585365855,2.457560975609756,5.53756345177665,8.44780487804878
2019-02,6.1707182320442,1022.8552486187845,60.395348837209305,6.988397790055249,11.408839779005525,1.5104972375690606,0.9038888888888889,1.3174863387978142,2.2950819672131146,5.492134831460675,9.231693989071038
2019-03,6.131336405529954,1017.2172897196261,67.4331797235023,9.942857142857143,12.037327188940091,1.5271889400921659,0.9138888888888889,1.4138248847926267,2.428110599078341,5.255140186915887,8.299999999999999
2019-04,5.255502392344498,1015.091304347826,73.3609756097561,12.555121951219514,13.41578947368421,1.2870813397129186,0.7731707317073171,1.168095238095238,2.044761904761905,5.071428571428571,8.032857142857143
2019-05,4.487128712871287,1012.2157142857143,78.35576923076923,17.14,16.34952380952381,0.9906542056074766,0.5882075471698114,0.8986111111111111,1.5856481481481481,4.54264705882353,7.417592592592593
2019-06,4.255223880597015,1007.3475490196079,85.45893719806763,19.69227053140097,19.530434782608697,1.1257281553398057,0.6856435643564357,0.9918269230769231,1.7336538461538462,5.412745098039216,8.796634615384615
2019-07,5.2,1006.3662037037037,90.64186046511628,22.609767441860466,21.8,1.3299539170506913,0.7949308755760369,1.0778801843317973,1.899078341013825,5.762559241706161,8.53594470046083
2019-08,4.471904761904762,1006.9912621359224,85.41346153846153,25.603846153846156,25.297115384615385,1.3209523809523809,0.7895238095238096,1.1037735849056605,1.9523584905660376,6.095652173913043,9.382547169811321
2019-09,5.6872549019607845,1013.2963917525773,83.25490196078431,23.046078431372546,23.426732673267328,1.7556122448979592,1.0685567010309278,1.6095959595959595,2.7297979797979797,5.842783505154639,9.285353535353535
2019-10,6.448186528497409,1017.7145161290322,69.58333333333333,19.444791666666667,21.860937500000002,2.034895833333333,1.2239583333333333,1.83025641025641,3.1564102564102563,6.1497354497354495,9.561025641025642
2019-11,6.300523560209425,1021.3507853403141,64.02590673575129,14.432642487046632,18.282901554404145,1.7248704663212433,1.0300518134715027,1.5678571428571428,2.7183673469387752,5.521693121693121,8.643367346938774
2019-12,6.415865384615385,1024.18,61.39423076923077,9.111057692307693,14.822115384615385,1.645673076923077,0.9923076923076923,1.4870813397129188,2.55311004784689,5.523152709359606,8.620095693779904
2020-01,6.931034482758621,1021.7044776119403,63.720588235294116,7.925,12.907960199004975,2.075,1.2084577114427861,1.7279411764705883,3.002439024390244,5.882474226804124,8.973039215686274
2020-02,6.2149484536082475,1023.6182291666668,66.04145077720207,7.914507772020725,11.64083769633508,1.8362694300518134,1.0937823834196891,1.5622448979591836,2.712244897959184,6.127717391304348,9.0
2020-03,6.583505154639176,1017.7440414507772,66.19895287958116,10.196875,12.375129533678757,1.7082474226804123,1.0396907216494844,1.5319999999999998,2.5785,5.748888888888889,8.262944162436549
2020-04,6.53952380952381,1017.2038095238095,64.06280193236715,12.029186602870812,13.548095238095238,1.678095238095238,1.012857142857143,1.5633333333333335,2.6361904761904764,5.5,7.890476190476191
2020-05,4.972985781990521,1010.667298578199,83.34123222748815,16.009004739336493,15.695260663507108,1.2090047393364929,0.7315789473684211,1.0901408450704224,1.884507042253521,5.193193717277487,7.366666666666666
2020-06,4.2471204188481675,1006.5189473684211,88.7336956521739,19.982608695652175,19.5434554973822,1.0910994764397905,0.6680628272251309,0.9520833333333334,1.6463541666666668,5.470718232044199,7.433333333333334
2020-07,4.411483253588517,1007.0062499999999,91.43646408839778,21.283870967741937,20.797584541062804,1.4014423076923077,0.8485576923076923,1.2164319248826292,2.075586854460094,6.086666666666667,7.959624413145541
2020-08,4.6415,1009.24,90.73469387755102,25.2135,24.253092783505156,1.369,0.8433673469387756,1.221904761904762,2.0814285714285714,5.83224043715847,8.218571428571428
2020-09,6.164676616915423,1011.3069651741295,78.60696517412936,22.23333333333333,23.22684210526316,1.9422885572139303,1.182089552238806,1.802439024390244,3.042439024390244,5.811111111111111,8.284878048780486
2020-10,6.09951690821256,1019.288349514563,63.24271844660194,18.073658536585366,20.60582524271845,1.5468599033816424,0.9371980676328503,1.3110599078341014,2.2119815668202767,5.530526315789474,7.325345622119816
2020-11,6.243157894736842,1023.7710144927537,63.51923076923077,13.622596153846153,17.435576923076923,1.508695652173913,0.9227053140096618,1.3261904761904761,2.2676190476190476,5.4,7.706666666666667
2020-12,6.698076923076924,1024.7847619047618,59.014354066985646,6.7334928229665065,14.378571428571428,1.661904761904762,1.019047619047619,1.4566037735849058,2.5014150943396225,5.179802955665025,7.248584905660378
2021-01,7.12,1023.4322580645161,64.8075117370892,5.152534562211981,11.901382488479262,2.026728110599078,1.2447004608294931,1.7995391705069124,3.061290322580645,5.821463414634147,7.794009216589862
2021-02,7.117391304347826,1020.7156756756757,66.34782608695652,7.511351351351351,11.755675675675677,2.060109289617486,1.2706521739130436,1.7721925133689838,2.978609625668449,5.655801104972376,7.550267379679145
2021-03,6.168981481481482,1019.283870967742,74.76497695852535,10.580645161290322,12.381944444444445,1.7,1.052314814814815,1.576036866359447,2.6244239631336406,5.344117647058824,7.289861751152073
2021-04,5.930232558139535,1018.2471428571429,72.35714285714286,13.686592178770951,13.943386243386245,1.6167464114832535,0.9899038461538462,1.47,2.560476190476191,5.371052631578947,7.2004761904761905
2021-05,5.072463768115942,1009.4608294930875,81.61352657004831,16.56570048309179,16.258064516129032,1.3130232558139536,0.8004651162790697,1.2124423963133641,2.1032258064516127,5.194949494949494,6.980645161290322
2021-06,4.248924731182796,1007.9370967741935,88.13259668508287,20.46344086021505,20.126881720430106,0.9763440860215054,0.5994475138121547,0.85,1.4876344086021505,4.905389221556886,6.556451612903226
2021-07,4.818226600985222,1008.2029702970297,88.1015228426396,25.598514851485145,24.746534653465346,1.2118226600985222,0.7532338308457712,0.9946341463414634,1.704390243902439,5.401075268817205,6.964390243902439
2021-08,4.882075471698113,1008.1132075471698,85.19811320754717,26.358490566037737,26.210849056603774,1.5009433962264151,0.9349282296650718,1.302304147465438,2.2193548387096773,5.643283582089552,7.207373271889401
2021-09,6.509661835748792,1012.7126213592232,79.91747572815534,24.33578431372549,24.503883495145633,1.6142105263157893,1.0005347593582887,1.3487046632124353,2.3471502590673574,5.051912568306011,6.436787564766839
2021-10,5.805140186915888,1020.2366197183098,71.07042253521126,20.389671361502348,22.944131455399063,1.5661971830985917,0.9768867924528302,1.424884792626728,2.4161290322580644,5.016431924882629,6.317511520737328
2021-11,6.209595959595959,1019.280904522613,63.95477386934673,14.910050251256282,18.02110552763819,1.5303030303030303,0.952020202020202,1.3004975124378109,2.2313432835820897,4.6626262626262625,5.883582089552238
2021-12,7.228643216080402,1023.8264999999999,62.14,8.767000000000001,14.7,1.919,1.198,1.6753623188405797,2.8202898550724638,5.1055,6.620772946859903
2022-01,6.5028436018957345,1023.5303317535545,60.06635071090047,6.034597156398104,12.256398104265402,1.8085308056872038,1.1345971563981043,1.5657407407407407,2.6324074074074075,5.411374407582938,6.7875
2022-02,7.159776536312848,1024.8076923076924,59.95054945054945,5.059340659340659,10.495604395604396,1.8043956043956042,1.1423076923076922,1.557608695652174,2.6342391304347825,5.017032967032967,6.341847826086957
2022-03,5.8,1017.5494623655915,73.57754010695187,9.762032085561497,10.549732620320855,1.5016129032258065,0.9184782608695652,1.3829787234042554,2.38031914893617,4.966666666666667,6.581914893617021
2022-04,5.15933014354067,1017.2201923076923,78.32367149758454,13.841346153846153,13.59326923076923,1.284688995215311,0.7870813397129187,1.1285714285714286,1.983809523809524,4.6028708133971294,6.008571428571428
2022-05,4.662211981566821,1012.8852534562212,79.24186046511628,17.2184331797235,16.41382488479263,0.9470046082949308,0.5791666666666666,0.8672811059907833,1.519815668202765,4.246543778801843,5.646543778801843
2022-06,5.891282051282051,1008.0566666666666,89.27319587628865,20.92666666666667,19.765533980582525,1.4895238095238095,0.9157894736842106,1.2452380952380953,2.1738095238095236,5.136666666666667,6.295714285714285
2022-07,4.309424083769634,1006.1555555555556,90.65957446808511,25.28009259259259,24.196296296296296,1.151152073732719,0.7060185185185185,0.9764976958525345,1.7179723502304147,5.259907834101383,6.52442396313364
2022-08,5.22877358490566,1007.624074074074,87.0184331797235,26.261751152073735,25.657603686635944,1.2995391705069124,0.7963133640552996,1.083410138248848,1.8746543778801843,5.009677419354838,6.268663594470046
2022-09,6.5761111111111115,1011.9319767441859,80.98666666666666,23.460555555555555,23.958333333333332,2.0116666666666667,1.2438888888888888,1.8755434782608698,3.185326086956522,5.272067039106146,7.102717391304348
2022-10,6.635119047619048,1021.1275862068965,68.64532019704434,18.335467980295565,21.110837438423644,1.7201970443349752,1.0758793969849245,1.55,2.6504901960784317,4.905445544554455,6.3049019607843135
2022-11,5.822380952380953,1020.4263157894737,66.05263157894737,15.839234449760767,18.492344497607657,1.4395238095238096,0.8961904761904761,1.2995238095238095,2.2199999999999998,4.807619047619048,6.241428571428572
2022-12,7.28847926267281,1023.6142857142856,61.67741935483871,6.5285714285714285,14.830875576036867,2.0294930875576034,1.2617511520737328,1.740552995391705,2.944700460829493,5.3032258064516125,6.557603686635945
2023-01,6.712037037037037,1023.6444444444445,64.18518518518519,6.277464788732394,12.203703703703704,1.8587962962962963,1.1567441860465115,1.66036866359447,2.785253456221198,5.033796296296296,6.539631336405529
2023-02,6.004102564102564,1024.719487179487,66.44102564102565,7.502051282051283,11.541538461538462,1.5733333333333335,0.9743589743589743,1.4295918367346938,2.412755102040816,4.62051282051282,6.135714285714285
2023-03,5.359895833333333,1020.4859375,72.6020942408377,11.141666666666666,12.11875,1.1895833333333334,0.749468085106383,1.1140625,1.9015625,4.3218749999999995,5.709895833333333
2023-04,6.446774193548387,1015.4433155080213,75.19459459459459,13.720855614973264,14.159358288770054,1.601081081081081,1.0,1.414572864321608,2.4025125628140707,4.547311827956989,5.72713567839196
2023-05,4.991244239631336,1013.4175115207373,86.25233644859813,17.05668202764977,16.560829493087557,1.205069124423963,0.7530516431924883,1.0640552995391706,1.847926267281106,4.337788018433179,5.624884792626728
2023-06,4.502857142857143,1007.7242857142858,89.91709844559585,20.976190476190474,20.305238095238096,1.036190476190476,0.6490384615384616,0.9047619047619048,1.5628571428571427,4.675714285714285,5.857619047619047
